seconds,watts
16728,0
16734,0
16740,0
16746,0
16752,0
16758,0
16764,0
16770,0
16776,0
16782,0
16788,0
16794,0
16800,0
16806,0
16812,0
16818,0
16824,0
16830,0
16836,0
16842,0
16848,0
16854,0
16860,0
16866,0
16872,0
16878,0
16884,0
16890,0
16896,0
16902,0
16908,0
16914,0
16920,0
16926,0
16932,0
16938,0
16944,0
16950,0
16956,0
16962,0
16968,0
16974,0
16980,0
16986,0
16992,0
16998,0
17004,0
17010,0
17016,0
17022,0
17028,0
17034,0
17040,0
17046,0
17052,0
17058,0
17064,0
17070,0
17076,0
17082,0
17088,0
17094,0
17100,0
17106,0
17112,0
17118,0
17124,0
17130,0
17136,0
17142,0
17148,0
17154,0
17160,0
17166,0
17172,0
17178,0
17184,0
17190,0
17196,0
17202,0
17208,0
17214,0
17220,0
17226,0
17232,0
17238,0
17244,0
17250,0
17256,0
17262,0
17268,0
17274,0
17280,0
17286,0
17292,0
17298,0
17304,0
17310,0
17316,0
17322,0
17328,0
17334,0
17340,0
17346,0
17352,0
17358,0
17364,0
17370,0
17376,0
17382,0
17388,0
17394,0
17400,0
17406,0
17412,0
17418,0
17424,0
17430,0
17436,0
17442,0
17448,0
17454,0
17460,0
17466,0
17472,0
17478,0
17484,0
17490,0
17496,0
17502,0
17508,0
17514,0
17520,0
17526,0
17532,0
17538,0
17544,0
17550,0
17556,0
17562,0
17568,0
17574,0
17580,0
17586,0
17592,0
17598,0
17604,0
17610,0
17616,0
17622,0
17628,0
17634,0
17640,0
17646,0
17652,0
17658,0
17664,0
17670,0
17676,0
17682,0
17688,0
17694,0
17700,0
17706,0
17712,0
17718,0
17724,0
17730,0
17736,0
17742,0
17748,0
17754,0
17760,0
17766,0
17772,0
17778,0
17784,0
17790,0
17796,0
17802,0
17808,0
17814,0
17820,0
17826,0
17832,0
17838,0
17844,0
17850,0
17856,0
17862,0
17868,0
17874,0
17880,0
17886,0
17892,0
17898,0
17904,0
17910,0
17916,0
17922,0
17928,0
17934,0
17940,0
17946,0
17952,0
17958,0
17964,0
17970,0
17976,0
17982,0
17988,0
17994,0
