seconds,watts
16140,328
16146,328
16152,328
16158,325
16164,326
16170,326
16176,327
16182,327
16188,326
16194,326
16200,326
16206,327
16212,328
16218,329
16224,328
16230,328
16236,327
16242,328
16248,328
16254,328
16260,328
16266,328
16272,328
16278,327
16284,327
16290,327
16296,329
16302,330
16308,331
16314,330
16320,331
16326,331
16332,330
16338,330
16344,330
16350,331
16356,331
16362,252
16368,239
16374,238
16380,239
16386,238
16392,237
16398,237
16404,238
16410,239
16416,238
16422,239
16428,238
16434,238
16440,238
16446,238
16452,238
16458,238
16464,240
16470,241
16476,241
16482,241
16488,240
16494,241
16500,240
16506,241
16512,241
16518,240
16524,239
16530,240
16536,239
16542,239
16548,239
16554,240
16560,240
16566,240
16572,241
16578,241
16584,241
16590,241
16596,241
16602,241
16608,241
16614,240
16620,241
16626,241
16632,241
16638,240
16644,240
16650,240
16656,240
16662,240
16668,240
16674,241
16680,241
16686,240
16692,241
16698,241
16704,241
16710,241
16716,240
16722,241
16728,240
16734,240
16740,241
16746,240
16752,241
16758,240
16764,240
16770,240
16776,241
16782,241
16788,241
16794,240
16800,241
16806,241
16812,240
16818,240
16824,241
16830,241
16836,242
16842,241
16848,242
16854,241
16860,241
16866,241
16872,241
16878,241
16884,241
16890,240
16896,240
16902,241
16908,241
16914,241
16920,240
16926,240
16932,240
16938,240
16944,240
16950,240
16956,240
16962,240
16968,240
16974,241
16980,240
16986,240
16992,239
16998,239
17004,239
17010,239
17016,240
17022,240
17028,240
17034,240
17040,241
17046,240
17052,240
17058,240
17064,240
17070,240
17076,240
17082,240
17088,240
17094,239
17100,240
17106,240
17112,240
17118,240
17124,240
17130,241
17136,241
17142,240
17148,240
17154,241
17160,240
17166,240
17172,240
17178,241
17184,241
17190,240
17196,241
17202,240
17208,240
17214,240
17220,240
17226,240
17232,241
17238,240
17244,240
17250,240
17256,240
17262,240
17268,239
17274,239
17280,239
17286,239
17292,239
17298,239
17304,238
17310,238
17316,238
17322,239
17328,238
17334,238
17340,238
17346,238
17352,238
17358,238
17364,238
17370,238
17376,238
17382,238
17388,238
17394,238
17400,238
17406,237
17412,238
17418,238
17424,237
17430,238
17436,238
17442,237
17448,237
17454,237
17460,237
17466,237
17472,237
17478,237
17484,237
17490,237
17496,237
17502,236
17508,236
17514,237
17520,236
17526,236
17532,236
17538,236
17544,236
17550,236
17556,235
17562,236
17568,235
17574,235
17580,235
17586,235
17592,235
17598,235
17604,235
17610,251
17616,268
17622,269
17628,269
17634,270
17640,255
17646,236
17652,236
17658,235
17664,236
17670,236
17676,235
17682,235
17688,235
17694,234
17700,234
17706,235
17712,235
17718,235
17724,235
17730,235
17736,235
17742,235
17748,235
17754,235
17760,236
17766,236
17772,236
17778,237
17784,238
17790,237
17796,237
17802,237
17808,237
17814,237
17820,237
17826,237
17832,237
17838,238
17844,238
17850,238
17856,238
17862,238
17868,238
17874,238
17880,238
17886,237
17892,237
17898,237
17904,237
17910,237
17916,237
17922,236
17928,236
17934,237
17940,237
17946,236
17952,236
17958,236
17964,236
17970,235
17976,234
17982,235
17988,234
17994,235
